

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 08:21:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F47K40
                                          u2501 2F06                                            u2510 1C0E  
                                          u3070 2DBA                                            u2511 1C0A  
                                          u3071 2DB6                                            u4120 2DE6  
                                          u5000 1E0C                                            u3080 2876  
                                          u4121 2DE2                                            u5001 1E08  
                                          u3081 2872                                            u5010 1E1A  
                                          u2506 2F0E                                            u2530 1CB8  
                                          u3090 288C                                            _T2PR 000FBC  
                                          u5011 1E16                                            u2531 1CB4  
                                          u3091 2888                                            u5100 2AB8  
                                          u5020 2946                                            u2460 21F4  
                                          u2540 1E74                                            u2620 2F48  
                                          u2700 2E0C                                            u5101 2AB2  
                                          u5021 2942                                            u2461 21F0  
                                          u2541 1E70                                            u2621 2F44  
                                          u2701 2E08                                            u5110 2ABA  
                                          u5030 2A48                                            u2630 2462  
                                          u5031 2A42                                            u2631 245E  
                                          u5120 27DA                                            u5200 0C88  
                                          u5040 2A4A                                            u2528 1C3C  
                                          u2640 2476                                            u6000 0392  
                                          u5121 27D6                                            u5201 0C84  
                                          u2529 1C50                                            u2641 2472  
                                          u6001 038E                                            u5130 2808  
                                          u5210 0DB0                                            u5050 29A0  
                                          u2490 2D98                                            u6010 03A2  
                                          _T4PR 000FB6                                            u5131 2804  
                                          u5211 0DAC                                            u5051 299A  
                                          u2491 2D94                                            u6011 039E  
                                          u5220 0DCE                                            u5140 0BE8  
                                          u5300 13D6                                            u5060 29A2  
                                          u6100 0482                                            u6020 03D6  
                                          u5221 0DCA                                            u5141 0BE2  
                                          u5301 13D2                                            u6101 047E  
                                          u6021 03D2                                            u5230 0DE8  
                                          u5150 0BEA                                            u5310 1520  
                                          u5070 273E                                            u2558 1EA2  
                                          u6110 049E                                            u6030 03E8  
                                          u5231 0DE4                                            u5311 151C  
                                          u5071 2738                                            u2559 1EB6  
                                          u6111 049A                                            u6031 03E0  
                                          u5240 0E02                                            u5160 0C00  
                                          u5320 153E                                            u5080 2740  
                                          u5400 0F98                                            u2568 2292  
                                          u3560 1F06                                            u3720 26C8  
                                          u6200 0580                                            u6120 04AC  
                                          u5241 0DFE                                            u5161 0BFC  
                                          u5321 153A                                            u5401 0F92  
                                          u2569 22A6                                            u3561 1F02  
                                          u3721 26C4                                            u6201 0578  
                                          u6121 04A8                                            u5250 0E10  
                                          u5170 0C30                                            u5330 1558  
                                          u5090 2756                                            u5410 0F9A  
                                          u3570 2D22                                            u2578 24E8  
                                          u2658 249A                                            u3730 270C  
                                          u6210 059C                                            u6130 04D2  
                                          u6050 040A                                            _T6PR 000FB0  
                                          u5251 0E0C                                            u5171 0C2C  
                                          u5331 1554                                            u5091 2752  
                                          u3571 2D1E                                            u2579 24FC  
                                          u2659 24B4                                            u3731 2708  
                                          u6211 0594                                            u6131 04CE  
                                          u6051 0402                                            u4700 2046  
                                          u5260 0E22                                            u5180 0C4C  
                                          u5340 1572                                            u5500 10F8  
                                          u5420 0FB0                                            u6220 05B8  
                                          u6140 04E2                                            _PMD0 000EE1  
                                          u3805 2B1A                                            u4701 2042  
                                          u5261 0E1E                                            u5181 0C48  
                                          u5341 156E                                            u5501 10F4  
                                          u5421 0FAC                                            u6221 05B4  
                                          u6141 04DE                                            _PMD1 000EE2  
                                          u4710 2058                                            u5270 0E30  
                                          u5190 0C7A                                            u5350 1580  
                                          u5510 1106                                            u5430 0FE4  
                                          u3750 22FC                                            u3830 1CD4  
                                          u3910 26AE                                            u6230 05C6  
                                          u6150 0516                                            u6070 043C  
                                          _PMD2 000EE3                                            u4711 2054  
                                          u5271 0E2C                                            u5191 0C76  
                                          u5351 157C                                            u5511 1102  
                                          u5431 0FDE                                            u3751 22F8  
                                          u3831 1CD0                                            u3911 26AA  
                                          u6231 05C2                                            u6151 0512  
                                          u6071 0434                                            _PMD3 000EE4  
                                          u4720 2080                                            u5280 0E48  
                                          u5520 1114                                            u5440 0FE6  
                                          u5360 0EA6                                            u5600 06BA  
                                          u3760 2358                                            u3840 1CEE  
                                          u6240 05E2                                            u6208 0584  
                                          u6160 0528                                            u6080 0458  
                                          u6048 03EC                                            _PMD4 000EE5  
                                          u4801 17BC                                            u4721 207C  
                                          u5281 0E44                                            u5521 1110  
                                          u5361 0EA2                                            u5601 06B6  
                                          u3761 2354                                            u3841 1CEA  
                                          u6241 05DE                                            u6161 0520  
                                          u6081 0450                                            _PMD5 000EE6  
                                          u5530 15E6                                            u4810 17E0  
                                          u4730 20B6                                            u5290 13BA  
                                          u5450 0FFC                                            u5370 0EC2  
                                          u5610 078C                                            u3850 1D14  
                                          u3770 23F0                                            u6250 05F0  
                                          u6218 05A0                                            u6090 0474  
                                          u5531 15E2                                            u4811 17DC  
                                          u4731 20B2                                            u5291 13B6  
                                          u5451 0FF8                                            u5371 0EBE  
                                          u5611 0788                                            u3851 1D10  
                                          u3771 23EC                                            u6251 05EC  
                                          u6091 0470                                            u5540 1620  
                                          u4820 180A                                            u4900 19F8  
                                          u4660 25A2                                            u4740 292A  
                                          u5460 1064                                            u5380 0EEC  
                                          u5700 099A                                            u5620 079A  
                                          u3860 1D32                                            u3780 244C  
                                          u6260 0616                                            u6180 054C  
                                          u6068 040E                                            u5541 161C  
                                          u4821 1806                                            u4901 19F4  
                                          u4661 259E                                            u4741 2926  
                                          u5381 0EE8                                            u5701 0996  
                                          u5621 0796                                            u3861 1D2E  
                                          u3781 2448                                            u6261 0612  
                                          u6181 0544                                            u5550 163C  
                                          u4830 184A                                            u4670 25D6  
                                          u4750 2AE8                                            u5470 10A6  
                                          u5390 0F4E                                            u5710 0A44  
                                          u5630 07C4                                            u3870 1D4E  
                                          u6270 0626                                            u6078 0440  
                                          u5551 1638                                            u4831 1846  
                                          u4671 25D2                                            u4751 2AE4  
                                          u4911 1A40                                            u5471 10A2  
                                          u5391 0F4A                                            u5711 0A40  
                                          u5631 07C0                                            u3871 1D4A  
                                          u6327 2674                                            u6271 0622  
                                          u5560 16FE                                            u4840 1894  
                                          u4680 2A62                                            u4920 1A64  
                                          u4760 2A10                                            u5480 10C4  
                                          u5720 0A6C                                            u5640 0808  
                                          u5800 1212                                            u3880 1D74  
                                          u6088 045C                                            u5561 16F8  
                                          u4841 1890                                            u6337 25A8  
                                          u4681 2A5E                                            u4921 1A60  
                                          u4761 2A0A                                            u5481 10C0  
                                          u5465 1052                                            u5721 0A68  
                                          u5641 0804                                            u5801 120E  
                                          u3881 1D70                                            u5570 1700  
                                          u4850 18E8                                            u4690 2A76  
                                          u4930 1A8E                                            u4770 2A12  
                                          u5490 10DE                                            u5730 0B34  
                                          u5650 0888                                            u5810 1246  
                                          u6178 052C                                            u3795 2B4E  
                                          u4851 18E4                                            u6347 25DC  
                                          u4691 2A72                                            u4931 1A8A  
                                          u5491 10DA                                            u5731 0B30  
                                          u5651 0882                                            u5811 123E  
                                          u5580 1716                                            u4780 1760  
                                          u4860 191A                                            u4940 1ACE  
                                          u5660 088A                                            u5740 2582  
                                          u5900 133C                                            u5820 1262  
                                          u6357 277C                                            u5581 1712  
                                          u4781 175C                                            u4861 1916  
                                          u4941 1ACA                                            u5741 257E  
                                          u5901 1334                                            u5821 125A  
                                          u5590 1728                                            u4790 1792  
                                          u4870 1958                                            u4950 1B48  
                                          u5670 08A2                                            u5910 1358  
                                          u5830 127E                                            u5750 2B9E  
                                          u6198 0550                                            u6367 2EA8  
                                          u5591 1724                                            u4791 178E  
                                          u4871 1954                                            u4951 1B44  
                                          u5671 089E                                            u5911 1354  
                                          u5831 127A                                            u5751 2B9A  
                                          u4880 1982                                            u4960 1B72  
                                          u5680 08CA                                            u5920 1366  
                                          u5840 128C                                            u5760 117C  
                                          u6377 2EB2                                            u4881 197E  
                                          u4961 1B6E                                            u5681 08C6  
                                          u5921 1362                                            u5841 1288  
                                          u5761 1178                                            u4890 19B0  
                                          u4970 1BA0                                            u5690 08F2  
                                          u5930 1382                                            u5850 12A8  
                                          u5818 1248                                            u5770 118A  
                                          u4891 19AC                                            u4971 1B9C  
                                          u5691 08EE                                            u5931 137E  
                                          u5851 12A4                                            u5771 1186  
                                          u4980 1D94                                            u5940 1390  
                                          u5908 133E                                            u5860 12B6  
                                          u5828 1264                                            u5780 119A  
                                          u4981 1D90                                            u5941 138C  
                                          u5861 12B2                                            u5781 1196  
                                          u4990 1DB6                                            u5870 12DC  
                                          u5790 1202                                            u5950 0072  
                                          u4991 1DB2                                            u5871 12D8  
                                          u5791 11FE                                            u5951 006E  
                                          u5880 12EC                                            u5960 0086  
                                          u5881 12E8                                            u5961 0082  
                                          u5890 1320                                            u5970 0120  
                                          u5891 1318                                            u5971 011C  
                                          u5980 019A                                            u5981 0196  
                                          u5990 01BE                                            u5991 01BA  
                                          u5898 1322                                            _TMR2 000FBB  
                                          _TMR4 000FB5                                            _TMR6 000FAF  
                                          _WPUA 000F10                                            _WPUB 000F18  
                                          _WPUC 000F20                                            _WPUD 000F25  
                                          _WPUE 000F2D                         ??_wr2RegCompleteHandler 0010  
                              ??_I2C1_MasterFsm 0012                __size_of_I2C1_DO_RX_NACK_RESTART 0008  
                     ??_I2C1_CallbackReturnStop 0010                                            abs@a 0015  
                                          _dbuf 009A                                            _atoi 15AA  
                                          _main 0000                                            _dtoa 0BB8  
                        ??_checkPosFlankButtons 0059                              __size_of_LCD_Clear 0014  
                                          _prec 008E                                            _nout 008A  
                                          pad@i 0022                                            pad@p 001F  
                                          fsr1h 000FE2                                            fsr2h 000FDA  
                                          indf2 000FDF                                            fsr1l 000FE1  
                                          pad@w 0024                                            fsr2l 000FD9  
                                          btemp 005D                                            _utoa 13AA  
                                          _xtoa 0E96                                            prodh 000FF4  
                                          prodl 000FF3                                            start 004E  
                              ??_I2C1_SetBuffer 0007                                 __end_of_DelayUS 25F0  
            __end_of_distancesensorReadDistance 2BF0                      _distancesensorReadDistance 2BC0  
                                  ___param_bank 000000                __size_of_rdBlkRegCompleteHandler 0044  
                 I2C1_CallbackReturnStop@funPtr 000E                                           ??_abs 0017  
                                         ??_pad 0021                                __end_of_LCD_Init 27C2  
                              __end_of_LCD_Putc 2652                  __size_of_OSCILLATOR_Initialize 0018  
                                _delay3sCounter 0092                   __end_of_OSCILLATOR_Initialize 2ED0  
                               __end_of___aodiv 18D6                               __end_of_I2C1_Open 1F92  
                                         ?_atoi 000A                                           ?_main 0001  
                                         ?_dtoa 0026                                 __end_of___aomod 1A3A  
                               __end_of___awdiv 1D86                                           STR_10 FFB4  
                                         STR_11 FFF4                                           STR_20 FFE9  
                                         STR_12 FFE9                                           STR_21 FFC6  
                                         STR_13 FFC6                                           STR_22 FFF4  
                                         STR_14 FFF4                                           STR_23 FFE9  
                                         STR_15 FFE9                                           STR_16 FFA2  
                                         STR_17 FF43                                           STR_18 FFB4  
                                         STR_19 FFF4                                           ?_utoa 0026  
                               __end_of___lodiv 1B2A                                 ___awdiv@divisor 0005  
                                 DelayUS@timeUS 0003                                           ?_xtoa 0026  
                                         _T2CON 000FBD                                           _T4CON 000FB7  
                               __end_of___lomod 1BFA                                           _T2HLT 000FBE  
                                         _T6CON 000FB1                                           _T4HLT 000FB8  
                                         _T6HLT 000FB2                                           _T2TMR 000FBB  
                                         _T2RST 000FC0                                           _T4TMR 000FB5  
                                         _T4RST 000FBA                                           _T6TMR 000FAF  
                                         _T6RST 000FB4                                           i2l912 2B8E  
                                         i2l908 2FE2                                           i2l918 307A  
                                         i2l938 0042                                 ___awdiv@counter 0007  
                    __end_of_i2c1_fsmStateTable FEED                                           _OSCEN 000EDC  
                                  vfpfcnvrt@fmt 004F                              _PWM4_LoadDutyValue 2AF6  
                                  vfpfcnvrt@llu 00C7                                           _TRISA 000F88  
                                         _TRISB 000F89                                           _TRISC 000F8A  
                                         _TRISD 000F8B                                           _TRISE 000F8C  
                        ??_I2C1_MasterGetRxData 0003                           ?_I2C1_DO_RX_NACK_STOP 0001  
                               _TMR4_Initialize 2E0E                      ??_I2C1_CallbackReturnReset 0010  
                             ??_I2C1_MasterOpen 0003               __size_of_TMR6_SetInterruptHandler 000E  
                             ??_I2C1_MasterStop 0003                               ??_I2C1_Initialize 0003  
                     ?_TMR6_SetInterruptHandler 0003                                __end_of_TMR6_ISR 2FE4  
                                ??_LCD_SendByte 0003                                           _flags 005B  
                                         _fputc 2034                                 __end_of_isalpha 29A8  
                                         _fputs 28E8                                 __end_of_isdigit 2AC0  
                           ?_PWM4_LoadDutyValue 0003                                           atoi@n 0017  
                                         pad@fp 001B                                           atoi@s 000A  
                                         _width 008C                                           _putch 2FC6  
                                         dtoa@d 0028                                           dtoa@i 0048  
                                         dtoa@n 0040                                           dtoa@p 003A  
                                         dtoa@s 003E                                           dtoa@w 003C  
                               __end_of_islower 2A18                                 __end_of_isspace 2814  
                       __end_of_PWM3_Initialize 2EFC                             __size_of_LCD_GotoXY 0038  
                               __end_of_isupper 2A50                                           pclath 000FFA  
                                         tablat 000FF5                                           ttemp5 005E  
                                         ttemp6 0061                                           ttemp7 0065  
                                         utoa@d 0028                                           utoa@i 0044  
                                         utoa@n 003C                                           utoa@p 0038  
                                         utoa@w 003A                                           status 000FD8  
                   __size_of_I2C1_MasterSendAck 0006                                           wtemp8 005E  
                                  ??_I2C1_DO_RX 0010                                           xtoa@c 004B  
                                  ??_I2C1_DO_TX 0010                                           xtoa@d 0028  
                                         xtoa@i 0049                                           xtoa@n 0041  
                                         xtoa@p 003D                                           xtoa@w 003F  
                                         xtoa@x 0030                                 __end_of_toupper 276C  
                              ___lodiv@dividend 0003              _EUSART1_DefaultFramingErrorHandler 000000  
                        ??_I2C1_DO_ADDRESS_NACK 0010                                    ??_I2C1_Close 0003  
                ??_TMR6_DefaultInterruptHandler 0001                     __size_of_I2C1_MasterStartRx 0004  
                                  _toupper$3492 000F                        fp__rd1RegCompleteHandler 0000  
                              ?_LCD_GetSpecChar 0001                                 __initialization 29A8  
                                  __end_of_atoi 174E                      __end_of_EUSART1_Initialize 2860  
                                  __end_of_main 0692                                    __end_of_dtoa 0E96  
                      fp__wr1RegCompleteHandler 0000                                    __end_of_utoa 15AA  
                          ??_PWM4_LoadDutyValue 0005                                    __end_of_xtoa 116A  
                       __end_of_PWM4_Initialize 2EE6                         __end_of_TMR2_Initialize 2E4A  
                   ?_INTERRUPT_InterruptManager 0001                    fp__I2C1_DO_SEND_RESTART_READ 0000  
                                        ??_atoi 000C                          ??_I2C1_MasterOperation 0012  
                                        ??_main 00E5                                          ??_dtoa 0030  
                                        ??_utoa 0030                                          ??_xtoa 0031  
                             __end_of_LCD_Clear 2F24                                   __activetblptr 000003  
                                 ?_rgbReadColor 001E                   __size_of_I2C1_DO_SEND_RESTART 0008  
                            __end_of_I2C1_DO_RX 1EF0                              __end_of_I2C1_DO_TX 1CC2  
                              ___lodiv@quotient 0013                                 _TMR6_Initialize 2CB0  
                            __end_of_I2C1_Close 2D3A                        __end_of_I2C1_WriteNBytes 270E  
                       ?_I2C1_Read1ByteRegister 0014                                          ?_fputc 000B  
                                        ?_fputs 0014                                ___awdiv@dividend 0003  
                                        _ANSELA 000F11                                          ?_putch 0001  
                                        _ANSELB 000F19                                          _ANSELC 000F21  
                                        _ANSELD 000F26                                          _ANSELE 000F2E  
                                        _RA0PPS 000EE7                                          _RC1REG 000F99  
                                        _RB0PPS 000EEF                                          _RC0PPS 000EF7  
                                        _RA4PPS 000EEB                                          _RC1PPS 000EF8  
                                        _RC1STA 000F9D                                          _ODCONA 000F0F  
                                        _ODCONB 000F17                                          _ODCONC 000F1F  
                                        _ODCOND 000F24                                          _ODCONE 000F2C  
                                        i2l1220 3032            __size_of_I2C1_SetAddressNackCallback 001C  
                                        i2l6200 0012                                          i2l6202 0020  
                                        i2l6204 0030                                          i2l6206 003E  
                                        _INLVLA 000F0D                                          _INLVLB 000F15  
                                        _INLVLC 000F1D                                          _INLVLD 000F22  
                                        _INLVLE 000F2A                                          i2l5904 2FDA  
                                        i2l5906 2FDE                                          i2l5684 302C  
                                        i2l5794 2B5E                                          i2l5796 2B74  
                                     ??_DelayUS 0005                                          _OSCFRQ 000EDE  
                                 vfpfcnvrt@done 00C3                                          _RX1PPS 000EB5  
                                        _TX1REG 000F9A                  distancesensorReadDistance@data 001F  
                                        _TX1STA 000F9E                               ?_I2C1_MasterClose 0001  
                       ??_I2C1_MasterDisableIrq 0003                               ?_I2C1_MasterStart 0001  
                             ?_I2C1_MasterWrite 0001                        ?_I2C1_MasterWaitForEvent 0001  
                            ??_I2C1_MasterClose 0003                                _I2C1_DO_TX_EMPTY 2262  
                                  ?_testUBATLOW 0001                              ??_I2C1_MasterStart 0003  
                            ??_I2C1_MasterWrite 0014                                    vfprintf@cfmt 0057  
                      ?_I2C1_Write1ByteRegister 0014                     __size_of_PWM3_LoadDutyValue 0034  
                                     ??___aodiv 0013                                       ??___aomod 0013  
                                        ___wmul 2D62                                       ??___awdiv 0007  
                                     ??___lodiv 0013                                       ??___lomod 0013  
                    __end_of_LOOPDELAY_TimerISR 3034                        ?_EUSART1_SetErrorHandler 0003  
                  __size_of_I2C1_MasterClearIrq 0006                         __end_of_TMR4_Initialize 2E2C  
                                        clear_0 29CC                                ___awdiv@quotient 0009  
                                        _printf 2D3A                                          pad@buf 001D  
              ??_EUSART1_SetOverrunErrorHandler 0006                 ?_EUSART1_SetOverrunErrorHandler 0003  
                                        dtoa@fp 0026                        ??_I2C1_DO_SEND_ADR_WRITE 0004  
                                        _strlen 2AC0                                  ??_rgbReadColor 001F  
                             ?_I2C1_SetCallback 0003                          ??_I2C1_DO_RX_NACK_STOP 0003  
                         _I2C1_DO_SEND_ADR_READ 2F5A                                          fputc@c 000B  
                                _PMD_Initialize 2E82                                          fputs@c 0018  
                                        fputs@i 0019                                          fputs@s 0014  
                                     ??_isalpha 0005                                       ??_isdigit 0005  
                 ?_I2C1_SetDataCompleteCallback 0009                          __size_of_rgbSensorInit 005E  
                            ??_I2C1_SetCallback 0008                                       ??_islower 0005  
                                  __mediumconst FEBC                                       ??_isspace 0005  
                __end_of_I2C1_Read1ByteRegister 235C                                          tblptrh 000FF7  
                                     ??_isupper 0005                                          tblptrl 000FF6  
                                        tblptru 000FF8                                          putch@c 000A  
                              __end_of_vfprintf 258C                                          utoa@fp 0026  
      TMR6_SetInterruptHandler@InterruptHandler 0003                    __size_of_I2C1_MasterSendNack 0006  
                                        xtoa@fp 0026                                       ??_toupper 000B  
                       _I2C1_DO_RX_NACK_RESTART 2FEC                      fp__I2C1_DO_RX_NACK_RESTART 0000  
                 __size_of_INTERRUPT_Initialize 0004                             I2C1_WriteNBytes@len 0016  
                              ?_PWM3_Initialize 0001                               _SYSTEM_Initialize 2CE0  
                I2C1_SetDataCompleteCallback@cb 0009                                      __accesstop 0060  
                       __end_of__initialization 29D6                                       ?_LCD_Init 0001  
                                     ?_LCD_Putc 0001                 I2C1_MasterOperation@returnValue 0013  
                            ?_SYSTEM_Initialize 0001                                   ___rparam_used 000001  
                                 ??_I2C1_Poller 0012                         _rdBlkRegCompleteHandler 28A4  
                    fp__rdBlkRegCompleteHandler 0000                                  __pcstackCOMRAM 0001  
                                  __pidataBANK0 3076                             ??_SYSTEM_Initialize 0006  
                          __end_of_LCD_SendByte 2EB8                __end_of_I2C1_MasterEnableRestart 306A  
                                  ??_LCD_GotoXY 0005                                       ?_TMR6_ISR 0001  
                                 __end_of_fputc 20CA                                   __end_of_fputs 292C  
                                 __end_of_putch 2FD0                                ?_TMR2_Initialize 0001  
                              ?_PWM4_Initialize 0001                         __end_of_TMR6_Initialize 2CE0  
                        __end_of_PMD_Initialize 2E9E                    ??_I2C1_DO_SEND_RESTART_WRITE 0003  
                       ??_I2C1_MasterSendTxData 0003                     PWM4_LoadDutyValue@dutyValue 0003  
                         __end_of_TMR6_CallBack 2B90                    muxSetChannel@muxSlaveAddress 001D  
                         __end_of_I2C1_DO_RESET 2FAE                                         ??_fputc 000F  
                     __end_of_SYSTEM_Initialize 2D0E                                         ??_fputs 0018  
                                       ??_putch 000A                                      __pbssBANK0 0060  
               __end_of_I2C1_MasterWaitForEvent 2F4A                  __size_of_rd2RegCompleteHandler 0030  
                            __end_of_LCD_GotoXY 2A88                   __end_of_rd2RegCompleteHandler 2C50  
                                    ??_LCD_Init 0004                            I2C1_Open@returnValue 0004  
                                    ??_LCD_Putc 0007                  __size_of_wr2RegCompleteHandler 0030  
                         __end_of_muxSetChannel 21DE                   __end_of_wr2RegCompleteHandler 2CB0  
               __end_of_I2C1_Write1ByteRegister 244E                           _rd1RegCompleteHandler 2C50  
                                 _rgbSensorInit 2652                               _I2C1_DO_SEND_STOP 3004  
                         _wr1RegCompleteHandler 2BF0                 __end_of_EUSART1_SetErrorHandler 2FA2  
           __size_of_I2C1_DO_SEND_RESTART_WRITE 0008                        rd1RegCompleteHandler@ptr 000E  
                                 fp__I2C1_DO_RX 0000                                   fp__I2C1_DO_TX 0000  
                               fp__I2C1_DO_IDLE 0000                     ?_distancesensorReadDistance 0001  
                               fp__I2C1_DO_RCEN 0000                         fp__I2C1_DO_ADDRESS_NACK 0000  
                            ?_I2C1_DO_SEND_STOP 0001                                         ?___wmul 0003  
              __end_of_TMR6_SetInterruptHandler 2F78                                      ??_TMR6_ISR 0001  
                               _I2C1_MasterOpen 2DAC                                 _I2C1_MasterStop 3062  
                               _I2C1_Initialize 2F24                             __end_of_I2C1_Poller 2E0E  
                              ?_TMR4_Initialize 0001                         __size_of_I2C1_DO_RX_ACK 0008  
                             fp__I2C1_DO_RX_ACK 0000                                         ?_printf 00D5  
                               ?_PMD_Initialize 0001                          ?_I2C1_DO_SEND_ADR_READ 0001  
                           ??_I2C1_DO_SEND_STOP 0003                                         ?_strlen 0003  
        __end_of_EUSART1_SetFramingErrorHandler 2F94         __size_of_EUSART1_SetFramingErrorHandler 000E  
                _EUSART1_SetFramingErrorHandler 2F86                           fp__LOOPDELAY_TimerISR 0000  
               __size_of_I2C1_DO_SEND_ADR_WRITE 0010                               _I2C1_MasterIsNack 2EFC  
                                       _SP1BRGH 000F9C                                         _SP1BRGL 000F9B  
                                       _OSCCON1 000ED8                                         _OSCCON3 000EDA  
                                     _I2C1_Open 1EF0                              __size_of_vfpfcnvrt 0526  
                     ??_I2C1_DO_RX_NACK_RESTART 0003                                         _OSCTUNE 000EDD  
                                       _PWM3DCH 000FA4                                         _PWM3DCL 000FA3  
                                       _PWM4DCH 000FA1                                         _PWM4DCL 000FA0  
                                       _PWM3CON 000FA5                                         _PWM4CON 000FA2  
                             _I2C1_MasterSetIrq 3034              __size_of_I2C1_DO_SEND_RESTART_READ 0008  
                             LCD_GetSpecChar@ch 0005                                         _SSP1ADD 000F93  
                                       _SLRCONA 000F0E                                         _SLRCONB 000F16  
                                       _SLRCONC 000F1E                                         _SLRCOND 000F23  
                                       _SLRCONE 000F2B                                         _SSP1BUF 000F92  
                            ?_I2C1_MasterIsNack 0001                                  main@rgbRedData 00E8  
                    ?_I2C1_DO_SEND_RESTART_READ 0001                  ??_I2C1_SetDataCompleteCallback 000E  
                              ___lomod@dividend 0003                              ?_I2C1_MasterSetIrq 0001  
                                       _DelayUS 258C                              _i2c1_fsmStateTable FEBD  
